Educational benchmark for a paper-trading learning exercise. Simulated allocations, not investment advice or recommendations. | FINAL at Gate PG2 2026-07-07: consolidated after 19/19 FR reviews + 5 re-red-teams (600839/002156/688519/688347/688141) with all challenges answered in REDTEAM_RESPONSES_v2.md (R5.1-R5.5); total_v1 = v1 SCORES.csv total (NEW = PP1 patch addition, baseline in SCORING_NOTES_v2 §1); delta = total - total_v1.
ticker,name,W1,W2,W3,W4,W5,W6,total,rank,cell_sources,total_v1,delta,fr_status
688629,华丰科技 Huafeng Technology,3,5,2,1,4,0,2.70,1,"W1:V_688629+REDTEAM_688629(R1.1);W2:V_688629+F_688629+REDTEAM_RESPONSES(R0.1);W3:F_688629+S700+REDTEAM_688629(R1.3);W4:VAL_688629+REDTEAM_RESPONSES(R0.2);W5:V_688629+F_688629+REDTEAM_688629(R1.5);W6:V_688629+REDTEAM_688629(R1.6);ALL:FR_688629(all six confirmed; top-1 filing-explicit 152973.27万=60.52pct S1170-S1171)",2.70,0.00,REVIEWED
000034,神州数码 Digital China,5,1,1,1,1,3,2.00,2,"W1:V_000034;W2:V_000034(5.18pct ceiling);W3:F_000034;W4:VAL_000034;W5:V_000034+RB_02;W6:V_000034+F_000034;ALL:FR_000034(all six confirmed; W2 label imprecision noted: 5.18pct is a ceiling not a point, band unaffected S1178)",2.00,0.00,REVIEWED
300308,中际旭创 Innolight,2,1,4,1,4,0,2.00,3,"W1:V_300308+REDTEAM_300308(R2.1);W2:V_300308(ceiling<10pct)+REDTEAM_RESPONSES(R0.1);W3:F_300308+S709+REDTEAM_300308(R2.3);W4:VAL_300308+REDTEAM_RESPONSES(R0.2);W5:V_300308+REDTEAM_300308(R2.5);W6:V_300308(S213)+REDTEAM_300308(R2.6);ALL:FR_300308(all six re-earned; independent top-5 bound corroborates ceiling S1182-S1183)",2.00,0.00,REVIEWED
002916,深南电路 Shennan Circuits,1,0,4,1,4,4,2.00,4,"W1:V_002916;W2:V_002916(NOT-ESTIMABLE);W3:F_002916;W4:VAL_002916(PFP)+FR_002916+REDTEAM_RESPONSES_v2(R0.5a: tier-1 chain-relevant AI-server narrative -> 1);W5:V_002916+RB_02;W6:V_002916+F_002916;ALL:FR_002916(18.42/7.46pct re-verified exact S1194-S1195)",1.80,0.20,REVIEWED
688981,中芯国际 SMIC,3,0,2,1,4,2,1.90,5,"W1:V_688981;W2:V_688981(NOT-ESTIMABLE);W3:F_688981;W4:VAL_688981;W5:V_688981+RB_02;W6:V_688981;ALL:FR_688981(all six confirmed; Hua Hong second-source presupposes SMIC link, trims forward exclusivity S1186-S1187)",1.90,0.00,REVIEWED
002261,拓维信息 Talkweb,4,2,1,1,1,0,1.70,6,"W1:V_002261+REDTEAM_002261(C1);W2:S716+REDTEAM_002261(C2)+FR_002261(straddle alone would be 0; S716 FY2025 segment point 27.0pct rescues point-in-band per R0.6, minus one notch for -59.0pct segment collapse -> 2);W3:F_002261+VAL_002261+REDTEAM_002261(C3);W4:VAL_002261+REDTEAM_RESPONSES(R0.2)+FR_002261(narrative tier-A);W5:V_002261+RB_02;W6:V_002261(S150,S153)+REDTEAM_002261(C4);ALL:FR_002261(S624 27x-2026E fails recomputation S1198-S1199)",1.70,0.00,REVIEWED
002281,光迅科技 Accelink,1,0,4,0,4,3,1.70,7,"W1:V_002281;W2:V_002281(NOT-ESTIMABLE);W3:F_002281;W4:VAL_002281(PFP on tier-C narrative)+FR_002281(177x ttm re-derived);W5:V_002281+RB_02;W6:V_002281+F_002281+FR_002281(top-5 +10.6pp YoY to 48.49pct; 71pct single-segment -> 3);ALL:FR_002281(echo chain re-confirmed to single caifuhao origin S1190-S1193)",1.80,-0.10,REVIEWED
301236,软通动力 iSoftStone,4,1,1,1,1,1,1.60,8,"W1:V_301236+REDTEAM_301236(C1);W2:S729+S300+REDTEAM_301236(C2)+FR_301236(W2=1 rests on proven-minimum ~1.3pct named wins per R0.6, not the 19-45 band-spanning bound);W3:F_301236+REDTEAM_301236(C3);W4:VAL_301236+REDTEAM_RESPONSES(R0.2)+FR_301236(narrative tier-A/B);W5:F_301236+REDTEAM_301236(C5);W6:V_301236+F_301236+REDTEAM_301236(C6);ALL:FR_301236(first tier-1 artifact: cninfo abstract via jina S1202-S1203, all figures exact; top-8 coverage per REDTEAM_RESPONSES_v2 status note: v1 memo + R4 + FR)",1.60,0.00,REVIEWED
688519,南亚新材 Nanya New Material,3,0,2,1,2,2,1.60,9,"W1:V_688519+FR_688519(tier-1 parse S1167)+REDTEAM_688519_v2+REDTEAM_RESPONSES_v2(R5.3: prose names customers' chips not a Nanya-Huawei business; 华为认证 leg relay-B; R1.1 no-interpolation-above-file -> B maps to 3);W2:V_688519(17.70pct ceiling)+FR_688519(two-band span -> 0 per R0.6; numerator 9.25亿 relay-grade, note on file);W3:F_688519+REDTEAM_688519_v2+REDTEAM_RESPONSES_v2(R5.3+R0.7: R1.3 stack + SSE inquiry S983 + 监管警示 S989 -> 2);W4:VAL_688519(PFP 215x)+REDTEAM_RESPONSES_v2(R5.3: hold 1, aggravator logged - 75.8pct of FY2025 growth commodity-grade in industry hike wave S1267);W5:V_688519+RB_02+REDTEAM_RESPONSES_v2(R5.3: 82pct commodity mix at anchor-1 economics, grade-ladder facts -> 2);W6:F_688519(top5 34.96pct all PCB fabs)+REDTEAM_RESPONSES_v2(R5.3: single-ecosystem + receivables amplifier + AVL substitution -> 2);BASE:SCORING_NOTES_v2§1",NEW,,REVIEWED+RT2
002371,北方华创 NAURA,2,0,2,1,3,2,1.55,10,"W1:V_002371+REDTEAM_002371(§W1);W2:V_002371(NOT-ESTIMABLE);W3:F_002371+REDTEAM_002371(§W3);W4:VAL_002371+REDTEAM_RESPONSES(R0.2);W5:V_002371+REDTEAM_002371(§W5,S741-S743);W6:V_002371+REDTEAM_002371(§W6,S740);ALL:FR_002371(all six confirmed; segment 93.34pct + top5 39.02pct re-verified S1210-S1211)",1.55,0.00,REVIEWED
301018,申菱环境 Shenling Environment,1,0,3,0,4,3,1.55,11,"W1:V_301018+FR_301018(H公司 alias names neither Huawei nor business line -> C);W2:V_301018(NOT-ESTIMABLE);W3:F_301018;W4:VAL_301018(PFP on tier-C narrative)+FR_301018(231.45x re-derived exact);W5:V_301018+RB_02;W6:V_301018;ALL:FR_301018(S221 36.72/14.30pct re-fetched confirmed S1214-S1215)",1.55,0.00,REVIEWED
