Educational benchmark for a paper-trading learning exercise. Simulated allocations, not investment advice or recommendations. | PATCH 2026-07-07: 15 rows appended at end of file (3 FYs x 5 PP1 additions 688347/688141/002436/688535/688519) per 01_MISSION/PATCH_BRIEF.md; v1 rows unchanged.
ticker,fy,revenue,rev_yoy_pct,gm_pct,nm_pct,ocf,capex,net_cash,top5_conc_pct,rd_pct,src_ids
000034,2023,119623.89,3.23,3.99,0.98,-151.39,407.78,-11531.85,39.04,0.29,S403;S406;S409;S400;S109;S100
000034,2024,128166.39,7.14,4.21,0.59,2504.57,588.10,-10749.91,42.55,0.29,S402;S405;S408;S400;S109
000034,2025,143751.04,12.16,3.40,0.36,-2425.70,478.78,-13547.70,43.04,0.27,S401;S404;S407;S100;S109
000628,2023,8008.12,21.88,7.88,4.57,-527.29,299.90,-743.86,MISSING,0.50,S118;S412;S413;S416;S419
000628,2024,7127.24,-11.00,9.09,0.86,-660.35,76.37,-1532.76,MISSING,0.69,S118;S412;S413;S415;S418
000628,2025,4980.16,-30.13,12.02,2.19,226.55,41.20,-1050.80,MISSING,0.49,S118;S412;S413;S414;S417
002156,2023,22269.28,3.92,11.67,0.76,4292.65,5124.93,-9540.44,72.62,5.22,S131;S430;S431;S432;S433;S434
002156,2024,23881.68,7.24,14.84,2.84,3877.21,4553.57,-10398.33,68.99,6.42,S131;S427;S428;S429;S433
002156,2025,27921.42,16.92,14.59,4.36,6965.70,6211.12,-13357.21,69.54,5.70,S131;S424;S425;S426;S433
002261,2023,3154.14,41.02,20.52,1.43,-1169.88,78.76,-685.36,57.34,6.21,S145;S436;S437;S440;S443;S446
002261,2024,4107.17,30.21,13.95,-2.45,774.58,126.12,324.10,72.75,4.61,S145;S437;S439;S442;S445
002261,2025,3171.01,-22.79,16.33,2.01,778.22,83.43,607.55,MISSING,4.65,S145;S146;S441;S444
002281,2023,6060.95,-12.31,22.63,10.22,1050.17,670.33,3249.86,MISSING,9.23,S451;S454;S457;S458
002281,2024,8272.31,36.49,22.46,7.99,-640.94,706.94,2616.02,37.92,8.62,S160;S168;S450;S453;S456;S458
002281,2025,11928.70,44.20,23.43,7.93,1627.90,825.42,4046.94,48.49,8.71,S160;S161;S449;S452;S455;S458
